idArticle;refERP;description;length;width;heigth;weigth;category;unityOfMeasure;rateOfConversion;grossPrice;buyPrice
1;073735170;Fundo Primo, piatto doccia filo/ quadrato, scarico centrale;900;900;40;0;T;pc;1;325.72;90.22
2;073736170;Fundo Primo, piatto doccia filo/ quadrato, scarico decentrato;900;900;40;0;T;pc;1;325.72;90.22
3;073735131;Fundo Primo, piatto doccia filo/ quadrato, scarico centrale;1000;1000;40;0;T;pc;1;351.79;97.45
4;073735531;Fundo Primo, piatto doccia filo/ quadrato, scarico decentrato;1000;1000;40;0;T;pc;1;351.79;97.45
5;073735171;Fundo Primo, piatto doccia filo/ quadrato, scarico centrale;1200;1200;40;0;T;pc;1;364.89;101.07
6;073736171;Fundo Primo, piatto doccia filo/ quadrato, scarico decentrato;1200;1200;40;0;T;pc;1;364.89;101.07
7;073735175;Fundo Primo, piatto doccia filo/ quadrato, scarico centrale;1500;1500;40;0;T;pc;1;402.51;111.49
8;073736175;Fundo Primo, piatto doccia filo/ quadrato, scarico decentrato;1500;1500;40;0;T;pc;1;402.51;111.49
9;073735176;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;900;750;40;0;T;pc;1;313.64;86.88
10;073735174;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;1200;900;40;0;T;pc;1;349.49;96.81
11;073736174;Fundo Primo, piatto doccia filo/ rettangolare, scarico decentrato;1200;900;40;0;T;pc;1;349.49;96.81
12;073735196;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;1400;900;40;0;T;pc;1;361.45;100.14
13;073735150;Fundo Primo, piatto doccia filo/ rettangolare, scarico decentrato;1400;900;40;0;T;pc;1;361.45;100.14
14;073735198;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;1400;1000;40;0;T;pc;1;374.74;103.8
15;073736120;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;1500;900;40;0;T;pc;1;368.1;101.97
16;073736121;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;1500;1000;40;0;T;pc;1;381.38;105.64
17;073735151;Fundo Primo, piatto doccia filo/ rettangolare, scarico decentrato;1600;900;40;0;T;pc;1;376.62;104.33
18;073735152;Fundo Primo, piatto doccia filo/ rettangolare, scarico decentrato;1600;1000;40;0;T;pc;1;392.19;108.63
19;073735580;Fundo Primo, piatto doccia filo/ rettangolare, scarico centrale;1800;900;40;0;T;pc;1;396.6;109.86
20;073735180;Fundo Primo, piatto doccia filo/ rettangolare, scarico decentrato;1800;900;40;0;T;pc;1;396.6;109.86
21;073736176;Fundo Primo, piatto doccia filo/ rettangolare, scarico decentrato;2000;1000;40;0;T;pc;1;413.36;118.99
22;077000015;Scarico Primo minimax, DN 40, extrapiatto ;0;0;0;0;TS;pc;1;55.76;16.42
23;077000007;Scarico Primo verticale, DN 50 ;0;0;0;0;TS;pc;1;55.76;16.42
24;077000008;Scarico Primo verticale, DN 50, griglia rotonda ;0;0;0;0;TS;pc;1;55.76;16.42
25;073749002;Scarico Primo verticale, DN 50, con tagliafuoco ;0;0;0;0;TS;pc;1;219.78;64.69
26;077000011;Scarico Primo orizontale, DN 50 ;0;0;0;0;TS;pc;1;55.76;16.42
27;077000012;Scarico Primo orizontale, DN 50, griglia rotonda ;0;0;0;0;TS;pc;1;55.76;16.42
28;077000010;Scarico Primo verticale, DN 70 ;0;0;0;0;TS;pc;1;55.76;16.42
29;073749012;Scarico Primo verticale, DN 70, con tagliafuoco ;0;0;0;0;TS;pc;1;219.78;73.78
30;073735625;Fundo Plano, quadrato;900;900;65;0;T;pc;1;568.04;178.07
31;073735626;Fundo Plano, quadrato;1000;1000;65;0;T;pc;1;649.17;203.51
32;073735627;Fundo Plano, quadrato;1200;1200;65;0;T;pc;1;704.96;221
33;075900004;Fundo integro, quadrato;900;900;90;0;T;pc;1;598.53;187.63
34;075900008;Fundo integro, quadrato;1000;1000;90;0;T;pc;1;684;214.44
35;075900007;Fundo integro, quadrato;1200;1200;90;0;T;pc;1;742.79;232.86
36;073735630;Fundo Plano, rettangolare, scarico centrale;1200;900;65;0;T;pc;1;676.12;211.96
37;073735631;Fundo Plano, rettangolare, scarico centrale;1200;900;65;0;T;pc;1;676.12;211.96
38;073735620;Fundo Plano, rettangolare, scarico centrale;1400;900;65;0;T;pc;1;692.4;221.42
39;073735621;Fundo Plano, rettangolare, scarico decentrato;1600;1000;65;0;T;pc;1;718.45;229.42
40;075900005;Fundo integro scarico centrale, raccordo lato corto;1200;900;90;0;T;pc;1;712.4;223.33
41;075900006;Fundo integro scarico centrale, raccordo lato lungo;1200;900;90;0;T;pc;1;712.4;223.33
42;075900000;Fundo integro scarico decentrato;1200;900;90;0;T;pc;1;712.4;223.33
43;075900001;Fundo integro scarico decentrato;1400;900;90;0;T;pc;1;729.54;233.29
44;075900002;Fundo integro scarico decentrato;1600;900;90;0;T;pc;1;756.99;242.06
45;075900003;Fundo integro scarico decentrato;1800;900;90;0;T;pc;1;766.45;245.1
46;073737001;wedi pendenza 1 Fundo Primo ;600;1200;40;0;T;pc;1;72.16;26.75
47;073737002;wedi pendenza 2 Fundo Primo ;600;1200;46;0;T;pc;1;73.48;27.25
48;073732011;Fundo LIGNO, piatto doccia filo/ quadrato, scarico centrale;900;900;20;0;T;pc;1;299.84;93.38
49;073732021;Fundo LIGNO, piatto doccia filo/ quadrato, scarico decentrato;900;900;20;0;T;pc;1;299.84;93.38
50;073732022;Fundo LIGNO, piatto doccia filo/ rettangolare-scarico decentrato;1200;900;20;0;T;pc;1;320.95;100.2
51;073732012;Fundo LIGNO, piatto doccia filo/ quadrato, scarico centrale;1200;1200;20;0;T;pc;1;342.09;106.89
52;073732023;Fundo LIGNO, piatto doccia filo/ quadrato, scarico decentrato;1200;1200;20;0;T;pc;1;342.09;106.89
53;073732013;Fundo LIGNO, piatto doccia filo/ quadrato, scarico centrale;1500;1500;20;0;T;pc;1;399.1;124.17
54;073732024;Fundo LIGNO, piatto doccia filo/ rettangolare-scarico decentrato;1600;900;20;0;T;pc;1;363.2;117.15
55;073735576;Fundo Borgo, piatto doccia tondo, scarico decentrato;900;900;40;0;T;pc;1;325.72;90.22
56;073736576;Fundo Borgo, piatto doccia tondo, scarico decentrato;1000;1000;40;0;T;pc;1;351.79;97.45
57;073736575;Fundo Trollo, piatto doccia rotondo scarico centrale;1140;0;0;0;T;pc;1;534.63;148.09
58;041709002;Fundo Trollo, solo pareti ;1100;1100;2015;0;T;pc;1;1562.91;450.95
59;041709052;Fundo Trollo, elemento di rialzo;500;0;0;0;T;pc;1;439.24;126.74
60;041709003;Fundo Trollo libero, solo pareti;1100;1100;2015;0;T;pc;1;1754.13;495.05
61;041709053;Fundo Trollo libero, elemento di rialzo;500;0;0;0;T;pc;1;490.83;141.62
62;073736065;Fundo Nautilo, piatto doccia spirale, entrata a sinstra ;1890;1515;50;0;T;pc;1;953.27;264.05
63;073736066;Fundo Nautilo, piatto doccia spirale, entrata a destra;1890;1515;50;0;T;pc;1;953.27;264.05
64;041708000;Fundo Nautilo, Solo pareti;2015;0;0;0;T;pc;1;2740.93;790.83
65;041708052;Fundo Nautilo, elemento di rialzo;500;0;0;0;T;pc;1;690.25;199.16
66;041708002;Fundo Nautilo libero, Solo pareti;2015;0;0;0;T;pc;1;3049.22;886.05
67;041708053;Fundo Nautilo libero, elemento di rialzo;500;0;0;0;T;pc;1;796.23;229.73
68;073743010;Sistema per sottostrutture per piatti con scarico lineare o puntuale;900;900;0;0;TA;pc;1;69;20.66
69;073743011;Sistema per sottostrutture per piatti con scarico lineare o puntuale;1200;1200;0;0;TA;pc;1;99;24.17
70;073743012;Sistema per sottostrutture per piatti con scarico lineare o puntuale;1500;1500;0;0;TA;pc;1;129;27.67
71;073732090;wedi Fundo, elemento sottotruttura per scarico;338;338;82;0;TA;pc;1;51.11;18.36
72;676800033;Fino 1.1, griglia quadrata;115;115;5;0;TG;pc;1;40.47;11.9
73;676800034;Fino 1.2, griglia rotonda;115;5;0;0;TG;pc;1;40.47;11.9
74;676800035;Fino 1.3, griglia quadrata avvitabile, incl telaio / supporto inox;115;115;5;0;TG;pc;1;84.05;24.72
75;676800037;Fino 2.1, griglia quadrata;115;115;5;0;TG;pc;1;40.47;11.9
76;676800038;Fino 2.2, griglia rotonda 115 5 mm;115;5;0;0;TG;pc;1;40.47;11.9
77;676800039;Fino 2.3, griglia quadrata avvitabile, incl telaio / supporto ino;115;115;5;0;TG;pc;1;84.05;24.72
78;676800040;Fino 3.1, griglia quadrata 115 115 5 mm;115;115;5;0;TG;pc;1;40.47;11.9
79;676800041;Fino 3.2, griglia rotonda 115 5 mm;115;5;0;0;TG;pc;1;40.47;11.9
80;676800042;Fino 3.3, griglia quadrata avvitabile, incl telaio / supporto ino;115;115;5;0;TG;pc;1;84.05;24.72
81;676800043;Fino 4.1, griglia quadrata massiccia  Exclusiv 115 115 5 mm;115;115;5;0;TG;pc;1;154.33;44.09
82;676800044;Fino 4.2, griglia rotonda massiccia Exclusiv 115 5 mm;115;5;0;0;TG;pc;1;154.33;44.09
83;676800046;Fino 5.1, griglia quadrata massiccia  Exclusiv 115 115 5 mm;115;115;5;0;TG;pc;1;154.33;44.09
84;676800052;Fino 6.1, griglia quadrata  115 115 3 mm;115;115;3;0;TG;pc;1;63.39;18.65
85;676800053;wedi Fundo griglia di scarico piastrellabile 7.1;115;115;5;0;TG;pc;1;154.33;49.55
86;077100003;Supporto Fino quadrato acciaio inox;120;120;10;0;TG;pc;1;54.02;15.88
87;077100004;Supporto Fino quadrato acciaio inox, extra piatto;120;120;6;0;TG;pc;1;76.68;22.55
88;077100001;Supporto Fino rotondo acciaio ino;120;9;0;0;TG;pc;1;54.02;15.88
89;077100002;Supporto Fino rotondo acciaio inox, extra piatto ;120;2;0;0;TG;pc;1;76.68;22.55
90;072010100;wedi Fundo Top scarico centrale (Fundo Primo 073735170);900;900;6;0;TR;pc;1;299;80.98
91;072010103;wedi Fundo Top scarico centrale (Fundo Primo 073735171);1200;1200;6;0;TR;pc;1;359;91.06
92;072010101;wedi Fundo Top scarico centrale (Fundo Primo 073735174);1200;900;6;0;TR;pc;1;319;87.36
93;072010102;wedi Fundo Top scarico decentrato (Fundo Primo 073736174);1200;900;6;0;TR;pc;1;319;87.36
94;072010106;wedi Fundo Top, scarico decentrato (Fundo Primo 073735150);1400;900;6;0;TR;pc;1;399;89.38
95;072010107;wedi Fundo Top, scarico decentrato (Fundo Primo 073735152);1600;1000;6;0;TR;pc;1;419;99.12
96;072010105;wedi Fundo Top scarico decentrato (Fundo Primo 073735180);1800;900;6;0;TR;pc;1;429;99.12
97;072010500;wedi Fundo Top, scarico centrale (Fundo Primo 073735170);900;900;0;0;TR;pc;1;299;80.98
98;072010503;wedi Fundo Top, scarico centrale (Fundo Primo 073735171);1200;1200;0;0;TR;pc;1;359;91.06
99;072010501;wedi Fundo Top, scarico centrale (Fundo Primo 073735174);1200;900;0;0;TR;pc;1;319;87.36
100;072010502;wedi Fundo Top, scarico decentrato (Fundo Primo 073736174);1200;900;0;0;TR;pc;1;319;87.36
101;072010504;wedi Fundo Top, scarico decentrato (Fundo Primo 073735150);1400;900;0;0;TR;pc;1;399;89.38
102;072010505;wedi Fundo Top, scarico decentrato (Fundo Primo 073735152);1600;1000;0;0;TR;pc;1;419;94.08
103;072010506;wedi Fundo Top, scarico decentrato (Fundo Primo 073735180);1800;900;0;0;TR;pc;1;429;99.12
104;072010600;wedi Fundo Top, scarico centrale (Fundo Primo 073735170);900;900;0;0;TR;pc;1;299;80.98
105;072010603;wedi Fundo Top, scarico centrale (Fundo Primo 073735171);1200;1200;0;0;TR;pc;1;359;91.06
106;072010601;wedi Fundo Top, scarico centrale (Fundo Primo 073735174);1200;900;0;0;TR;pc;1;319;87.36
107;072010602;wedi Fundo Top, scarico decentrato (Fundo Primo 073736174);1200;900;0;0;TR;pc;1;319;87.36
108;072010604;wedi Fundo Top, scarico decentrato (Fundo Primo 073735150);1400;900;0;0;TR;pc;1;399;89.38
109;072010605;wedi Fundo Top, scarico decentrato (Fundo Primo 073735152);1600;1000;0;0;TR;pc;1;419;94.08
110;072010606;wedi Fundo Top, scarico decentrato (Fundo Primo 073735180);1800;900;0;0;TR;pc;1;429;99.12
111;072031010;wedi Fundo Top scarico centrale (Fundo Plano 073735625);900;900;6;0;TR;pc;1;299;80.98
112;072031011;wedi Fundo Top scarico centrale, (Fundo Plano 073735630, 073735631);1200;900;6;0;TR;pc;1;319;87.36
113;072031000;wedi Fundo Top scarico decentrato, (Fundo Plano 073735621);1600;900;6;0;TR;pc;1;419;94.08
114;072040100;Fundo TOP zoccolino per posa in appoggio, omogeneo bianco;1880;200;6;0;TR;pc;1;129;38.09
115;072040500;Fundo TOP zoccolino per posa in appoggio, grigio;1880;200;6;0;TR;pc;1;129;38.09
116;072040600;Fundo TOP zoccolino per posa in appoggio, antracite;1880;200;6;0;TR;pc;1;129;38.09
117;072060000;Fundo TOP Slim-Kit;900;900;0;0;TR;pc;1;879.56;252.92
118;072060002;Fundo TOP Slim-Kit;1200;1200;0;0;TR;pc;1;1034.96;291.26
119;072060001;Fundo TOP Slim-Kit;1200;900;0;0;TR;pc;1;983.16;284.73
120;072060003;Fundo TOP Slim-Kit;1400;900;0;0;TR;pc;1;1242.16;354.3
121;072060004;Fundo TOP Slim-Kit;1600;1000;0;0;TR;pc;1;1325.04;382.28
122;072060005;Fundo TOP Slim-Kit;1800;900;0;0;TR;pc;1;1335.4;382.28
123;075100031;Riolito neo, griglia lineare (griglia da 300mm);900;900;50;0;T;pc;1;575.2;162.82
124;075100003;Riolito neo, griglia lineare (griglia da 800 mm);900;900;50;0;T;pc;1;597.26;169.07
125;075100032;Riolito neo, griglia lineare (griglia da 800 mm);1000;1000;50;0;T;pc;1;765.31;216.64
126;075100010;Riolito neo, griglia lineare (griglia da 1100 mm);1200;1200;50;0;T;pc;1;859.44;243.28
127;073737307;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 300mm);900;900;50;0;T;pc;1;575.2;162.82
128;073737303;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 800mm);900;900;50;0;T;pc;1;597.26;169.07
129;073737308;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 800mm);1000;1000;50;0;T;pc;1;765.31;216.64
130;073737304;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 1100mm);1200;1200;50;0;T;pc;1;859.44;281.56
131;073737312;Fundo Riofino, griglia lineare, scarico centrale  (griglia da 300 mm);900;900;50;0;T;pc;1;444.03;125.7
132;073737311;Fundo Riofino, griglia lineare, scarico centrale (griglia da 300 mm);1000;1000;50;0;T;pc;1;474.12;134.22
133;073737313;Fundo Riofino, griglia lineare, scarico centrale  (griglia da 300 mm);1200;1200;50;0;T;pc;1;489.14;138.46
134;075100001;Riolito neo, griglia lineare, rettangolare (griglia da 700 mm);1200;800;50;0;T;pc;1;691.63;195.8
135;075100004;Riolito neo, griglia lineare, rettangolare (griglia da 800 mm);1200;900;50;0;T;pc;1;765.31;216.64
136;075100008;Riolito neo, griglia lineare, rettangolare (griglia da 900 mm);1200;1000;50;0;T;pc;1;788.52;223.39
137;075100033;Riolito neo, griglia lineare, rettangolare (griglia da 700 mm);1400;900;50;0;T;pc;1;800.12;226.49
138;075100034;Riolito neo, griglia lineare, rettangolare (griglia da 800 mm);1600;1000;50;0;T;pc;1;816.95;231.25
139;075100005;Riolito neo, griglia lineare, rettangolare (griglia da 800 mm);1800;900;60;0;T;pc;1;826.34;233.91
140;073737314;Fundo Riofino, griglia lineare, scarico centrale  (griglia da 300 mm);1200;900;50;0;T;pc;1;471.1;133.35
141;073737315;Fundo Riofino, griglia lineare, scarico centrale  (griglia da 300 mm);1800;900;50;0;T;pc;1;562.51;159.23
142;073737301;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 700mm);1200;800;50;0;T;pc;1;691.63;195.8
143;073737305;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 800mm);1200;900;50;0;T;pc;1;765.31;216.64
144;073737302;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 900mm);1200;1000;50;0;T;pc;1;788.52;223.39
145;073737309;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 700mm);1400;900;50;0;T;pc;1;800.12;226.49
146;073737310;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 800mm);1600;1000;50;0;T;pc;1;816.95;231.25
147;073737306;Fundo Rioilito, griglia lineare, canalina con contropendenza (griglia da 800mm);1800;900;60;0;T;pc;1;826.34;233.91
148;073736608;Fundo Plano Linea (griglia da 300 mm);900;900;70;0;T;pc;1;777.28;234.33
149;073736603;Fundo Plano Linea (griglia da 800 mm);900;900;70;0;T;pc;1;799.35;241.18
150;073736600;Fundo Plano Linea (griglia da 700 mm);1200;800;70;0;T;pc;1;918.51;277.14
151;073736601;Fundo Plano Linea (griglia da 800 mm);1200;900;70;0;T;pc;1;999.66;301.61
152;073736607;Fundo Plano Linea (griglia da 300 mm);1200;900;70;0;T;pc;1;978.09;295.11
153;073736602;Fundo Plano Linea (griglia da 900 mm);1200;1000;70;0;T;pc;1;1080.59;326.05
154;073737003;Pannello inclinato Riolito ;600;1200;50;0;T;pc;1;78.89;29.26
155;073738205;Fundo Discreto elemento per finto scarico a parete 300mm;300;0;0;0;T;pc;1;388.5;170.1
156;073738206;Fundo Discreto elemento per finto scarico a parete 700mm;700;0;0;0;T;pc;1;490.03;214.55
157;073738207;Fundo Discreto elemento per finto scarico a parete 800mm;800;0;0;0;T;pc;1;502.46;220
158;073738208;Fundo Discreto elemento per finto scarico a parete 900mm;900;0;0;0;T;pc;1;516.96;226.35
159;073738209;Fundo Discreto elemento per finto scarico a parete 1100mm;1100;0;0;0;T;pc;1;533.54;233.6
160;073743010;Sistema per sottostrutture per piatti con scarico lineare o puntuale;900;900;0;0;TA;pc;1;69;20.66
161;073743011;Sistema per sottostrutture per piatti con scarico lineare o puntuale;1200;1200;0;0;TA;pc;1;99;24.17
162;073743012;Sistema per sottostrutture per piatti con scarico lineare o puntuale;1500;1500;0;0;TA;pc;1;129;27.67
163;077500003;Scarico Riolito neo, orizzontale minimax, DN 40 ;0;0;0;0;TS;pc;1;55.76;16.42
164;077500001;Scarico Riolito neo, orizzontale, DN 50  ;0;0;0;0;TS;pc;1;55.76;16.42
165;077500002;Scarico Riolito neo, verticale, DN 50  ;0;0;0;0;TS;pc;1;55.76;16.42
166;073749011;Scarico Riolito neo, verticale, DN50, con tagliafuoco;0;0;0;0;TS;pc;1;286.32;81.81
167;676800010;Griglia Riolito neo Standard acciaio ino1,5 mm, spazzolato ;300;0;0;0;TG;pc;1;53.58;15.5
168;676800009;Griglia Riolito neo Standard acciaio ino1,5 mm, spazzolato ;700;0;0;0;TG;pc;1;64.8;18.73
169;676800008;Griglia Riolito neo Standard acciaio ino1,5 mm, spazzolato ;800;0;0;0;TG;pc;1;68.47;19.8
170;676800007;Griglia Riolito neo Standard acciaio ino1,5 mm, spazzolato ;900;0;0;0;TG;pc;1;73.22;21.17
171;676800006;Griglia Riolito neo Standard acciaio ino1,5 mm, spazzolato ;1100;0;0;0;TG;pc;1;81.82;23.65
172;676800001;Griglia Riolito neo Exklusiv acciaio ino3 mm, spazzolato;300;0;0;0;TG;pc;1;106.99;30.93
173;676800002;Griglia Riolito neo Exklusiv acciaio ino3 mm, spazzolato ;700;0;0;0;TG;pc;1;136.29;39.4
174;676800003;Griglia Riolito neo Exklusiv acciaio ino3 mm, spazzolato;800;0;0;0;TG;pc;1;143.49;41.48
175;676800004;Griglia Riolito neo Exklusiv acciaio ino3 mm, spazzolato;900;0;0;0;TG;pc;1;154.6;44.7
176;676800005;Griglia Riolito neo Exklusiv acciaio ino3 mm, spazzolato ;1100;0;0;0;TG;pc;1;170.65;49.32
177;676800011;Griglia Riolito neo piastrellabile, acciaio ino;300;0;0;0;TG;pc;1;136.61;39.49
178;676800012;Griglia Riolito neo piastrellabile, acciaio ino;700;0;0;0;TG;pc;1;140.27;40.56
179;676800013;Griglia Riolito neo piastrellabile, acciaio ino;800;0;0;0;TG;pc;1;151.45;43.79
180;676800014;Griglia Riolito neo piastrellabile, acciaio ino;900;0;0;0;TG;pc;1;160.16;46.3
181;676800015;Griglia Riolito neo piastrellabile, acciaio ino;1100;0;0;0;TG;pc;1;176.68;51.07
182;676800060;Telaio in acciaio per griglia Riolito neo;300;0;0;0;TG;pc;1;94.28;30.04
183;676800061;Telaio in acciaio per griglia Riolito neo;700;0;0;0;TG;pc;1;98.42;31.37
184;676800062;Telaio in acciaio per griglia Riolito neo;800;0;0;0;TG;pc;1;99.97;31.85
185;676800063;Telaio in acciaio per griglia Riolito neo;900;0;0;0;TG;pc;1;105.67;33.68
186;676800064;Telaio in acciaio per griglia Riolito neo;1100;0;0;0;TG;pc;1;107.74;34.33
187;676900025;Set composto da Griglia standard e Telaio in acciaio per Riolito neo;300;0;0;0;TG;pc;1;145.04;46.22
188;676900026;Set composto da Griglia standard e Telaio in acciaio per Riolito neo;700;0;0;0;TG;pc;1;160.58;51.17
189;676900027;Set composto da Griglia standard e Telaio in acciaio per Riolito neo;800;0;0;0;TG;pc;1;165.76;52.82
190;676900028;Set composto da Griglia standard e Telaio in acciaio per Riolito neo;900;0;0;0;TG;pc;1;176.12;56.12
191;676900029;Set composto da Griglia standard e Telaio in acciaio per Riolito neo;1100;0;0;0;TG;pc;1;186.48;59.42
