idArticle;refERP;description;length;width;heigth;weigth;category;unityOfMeasure;rateOfConversion;grossPrice;buyPrice
192;072020100;wedi Fundo Top,  rettangolare (Fundo Riolito neo 075100004);1200;900;6;0;TR;pc;1;319;87.36
193;072020101;wedi Fundo Top (Fundo Riolito neo 075100034);1600;1000;6;0;TR;pc;1;419;94.08
194;072020102;wedi Fundo Top (Fundo Riolito neo 075100005);1800;900;6;0;TR;pc;1;429;99.12
195;072020500;wedi Fundo Top,  (Fundo Riolito neo 075100004);1200;900;6;0;TR;pc;1;319;87.36
196;072020501;wedi Fundo Top, (Fundo Riolito neo 075100034);1600;1000;6;0;TR;pc;1;419;94.08
197;072020502;wedi Fundo Top, (Fundo Riolito neo 075100005);1800;900;6;0;TR;pc;1;429;99.12
198;072020600;wedi Fundo Top,  (Fundo Riolito neo 075100004);1200;900;6;0;TR;pc;1;319;87.36
199;072020601;wedi Fundo Top, (Fundo Riolito neo 075100034);1600;1000;6;0;TR;pc;1;419;94.08
200;072020602;wedi Fundo Top, (Fundo Riolito neo 075100005);1800;900;6;0;TR;pc;1;429;99.12
201;072000100;wedi Fundo Top, bianco omogeneo 800 mm;800;50;50;0;TR;pc;1;179;52.58
202;072000500;wedi Fundo Top, composito vinile/minerale grigio 800 mm;800;50;50;0;TR;pc;1;179;52.58
203;072000600;wedi Fundo Top, composito vinile/minerale carbon nero 800 mm;800;50;50;0;TR;pc;1;179;52.58
204;010007000;Striscia laterale piatti doccia scarico lineare o puntuale ;1600;50;40;0;TR;pc;1;45.58;15.37
205;010007001;Striscia laterale piatti doccia scarico lineare o puntuale ;1600;50;40;0;TR;pc;1;48.69;16.42
206;010007002;Striscia laterale piatti doccia scarico lineare o puntuale ;1600;50;40;0;TR;pc;1;50.76;17.12
207;107100008;Profilo pavimento Sacciao INOV2A, per piastrella 8mm;1200;30;8;0;TP;pc;1;71.45;23.26
208;107100010;Profilo pavimento Sacciao INOV2A, per piastrella 10mm;1200;30;10;0;TP;pc;1;72.19;23.49
209;107100011;Profilo pavimento Sacciao INOV2A, per piastrella 11mm;1200;30;11;0;TP;pc;1;72.44;23.58
210;107100012;Profilo pavimento Sacciao INOV2A, per piastrella 12,5mm;1200;30;12.5;0;TP;pc;1;72.79;23.69
211;108120008;Profilo pavimento Sacciao INOV2A, per piastrella 8mm;1600;30;8;0;TP;pc;1;74.47;24.72
212;108120010;Profilo pavimento Sacciao INOV2A, per piastrella 10mm;1600;30;10;0;TP;pc;1;75.17;24.96
213;108120011;Profilo pavimento Sacciao INOV2A, per piastrella 11mm;1600;30;11;0;TP;pc;1;75.56;25.09
214;108120012;Profilo pavimento Sacciao INOV2A, per piastrella 12,5mm;1600;30;12.5;0;TP;pc;1;75.78;25.15
215;108140008;Profilo pavimento Sacciao INOV2A, per piastrella 8mm;1800;30;8;0;TP;pc;1;85.02;28.22
216;108140010;Profilo pavimento Sacciao INOV2A, per piastrella 10mm;1800;30;10;0;TP;pc;1;85.74;28.47
217;108140011;Profilo pavimento Sacciao INOV2A, per piastrella 11mm;1800;30;11;0;TP;pc;1;86.01;28.56
218;108140012;Profilo pavimento Sacciao INOV2A, per piastrella 12,5mm;1800;30;12.5;0;TP;pc;1;86.45;28.69
219;107110008;Profilo pavimento Dacciao INOV2A, per piastrella 8mm;1200;30;8;0;TP;pc;1;71.45;23.26
220;107110010;Profilo pavimento Dacciao INOV2A, per piastrella 10mm;1200;30;10;0;TP;pc;1;72.19;23.49
221;107110011;Profilo pavimento Dacciao INOV2A, per piastrella 11mm;1200;30;11;0;TP;pc;1;72.44;23.58
222;107110012;Profilo pavimento Dacciao INOV2A, per piastrella 12,5mm;1200;30;12.5;0;TP;pc;1;72.79;23.69
223;108130008;Profilo pavimento Dacciao INOV2A, per piastrella 8mm;1600;30;8;0;TP;pc;1;74.47;24.72
224;108130010;Profilo pavimento Dacciao INOV2A, per piastrella 10mm;1600;30;10;0;TP;pc;1;75.17;24.96
225;108130011;Profilo pavimento Dacciao INOV2A, per piastrella 11mm;1600;30;11;0;TP;pc;1;75.56;25.09
226;108130012;Profilo pavimento Dacciao INOV2A, per piastrella 12,5mm;1600;30;12.5;0;TP;pc;1;75.78;25.15
227;108150008;Profilo pavimento Dacciao INOV2A, per piastrella 8mm;1800;30;8;0;TP;pc;1;85.02;28.22
228;108150010;Profilo pavimento Dacciao INOV2A, per piastrella 10mm;1800;30;10;0;TP;pc;1;85.74;28.47
229;108150011;Profilo pavimento Dacciao INOV2A, per piastrella 11mm;1800;30;11;0;TP;pc;1;86.01;28.56
230;108150012;Profilo pavimento Dacciao INOV2A, per piastrella 12,5mm;1800;30;12.5;0;TP;pc;1;86.45;28.69
231;107200008;Profilo parete Sacciao INOV2A, per piastrella 8mm;1200;30;8;0;TP;pc;1;64.47;20.97
232;107200010;Profilo parete Sacciao INOV2A, per piastrella 10mm;1200;30;10;0;TP;pc;1;65.16;21.21
233;107200011;Profilo parete Sacciao INOV2A, per piastrella 11mm;1200;30;11;0;TP;pc;1;65.36;21.28
234;107200012;Profilo parete Sacciao INOV2A, per piastrella 12,5mm;1200;30;12.5;0;TP;pc;1;65.73;21.39
235;108220008;Profilo parete Sacciao INOV2A, per piastrella 8mm;1600;30;8;0;TP;pc;1;67.61;22.44
236;108220010;Profilo parete Sacciao INOV2A, per piastrella 10mm;1600;30;10;0;TP;pc;1;68.29;22.68
237;108220011;Profilo parete Sacciao INOV2A, per piastrella 11mm;1600;30;11;0;TP;pc;1;68.46;22.73
238;108220012;Profilo parete Sacciao INOV2A, per piastrella 12,5mm;1600;30;12.5;0;TP;pc;1;68.85;22.86
239;108240008;Profilo parete Sacciao INOV2A, per piastrella 8mm;1800;30;8;0;TP;pc;1;76.57;25.41
240;108240010;Profilo parete Sacciao INOV2A, per piastrella 10mm;1800;30;10;0;TP;pc;1;77.35;25.69
241;108240011;Profilo parete Sacciao INOV2A, per piastrella 11mm;1800;30;11;0;TP;pc;1;77.63;25.78
242;108240012;Profilo parete Sacciao INOV2A, per piastrella 12,5mm;1800;30;12.5;0;TP;pc;1;77.95;25.88
243;107210008;Profilo parete Dacciao INOV2A, per piastrella 8mm;1200;30;8;0;TP;pc;1;64.47;20.97
244;107210010;Profilo parete Dacciao INOV2A, per piastrella 10mm;1200;30;10;0;TP;pc;1;65.16;21.21
245;107210011;Profilo parete Dacciao INOV2A, per piastrella 11mm;1200;30;11;0;TP;pc;1;65.36;21.28
246;107210012;Profilo parete Dacciao INOV2A, per piastrella 12,5mm;1200;30;12.5;0;TP;pc;1;65.73;21.39
247;108230008;Profilo parete Dacciao INOV2A, per piastrella 8mm;1600;30;8;0;TP;pc;1;67.61;22.44
248;108230010;Profilo parete Dacciao INOV2A, per piastrella 10mm;1600;30;10;0;TP;pc;1;68.29;22.68
249;108230011;Profilo parete Dacciao INOV2A, per piastrella 11mm;1600;30;11;0;TP;pc;1;68.46;22.73
250;108230012;Profilo parete Dacciao INOV2A, per piastrella 12,5mm;1600;30;12.5;0;TP;pc;1;68.85;22.86
251;108250008;Profilo parete Dacciao INOV2A, per piastrella 8mm;1800;30;8;0;TP;pc;1;76.57;25.41
252;108250010;Profilo parete Dacciao INOV2A, per piastrella 10mm;1800;30;10;0;TP;pc;1;77.35;25.69
253;108250011;Profilo parete Dacciao INOV2A, per piastrella 11mm;1800;30;11;0;TP;pc;1;77.63;25.78
254;108250012;Profilo parete Dacciao INOV2A, per piastrella 12,5mm;1800;30;12.5;0;TP;pc;1;77.95;25.88
255;107300001;Profilo Terminale;1000;21;0;0;TP;pc;1;52.72;21.39
256;108100001;Profilo terminale  ;1200;21;0;0;TP;pc;1;60.99;25.24
257;106100008;Profilo pavimento Sacciao INOV2A, per piastrella 8mm per Riolito;1200;30;8;0;TP;pc;1;71.45;24.01
258;106100010;Profilo pavimento Sacciao INOV2A, per piastrella 10mm per Riolito;1200;30;10;0;TP;pc;1;72.19;24.25
259;106100011;Profilo pavimento Sacciao INOV2A, per piastrella 11mm per Riolito;1200;30;11;0;TP;pc;1;72.44;24.33
260;106100012;Profilo pavimento Sacciao INOV2A, per piastrella 12,5mm per Riolito;1200;30;12.5;0;TP;pc;1;72.79;24.44
261;106300008;Profilo pavimento Sacciao INOV2A, per piastrella 8mm per Riolito;1600;30;8;0;TP;pc;1;74.47;24.72
262;106300010;Profilo pavimento Sacciao INOV2A, per piastrella 10mm per Riolito;1600;30;10;0;TP;pc;1;75.17;24.96
263;106300011;Profilo pavimento Sacciao INOV2A, per piastrella 11mm per Riolito;1600;30;11;0;TP;pc;1;75.56;25.09
264;106300012;Profilo pavimento Sacciao INOV2A, per piastrella 12,5mm per Riolito;1600;30;12.5;0;TP;pc;1;75.78;25.15
265;106500008;Profilo pavimento Sacciao INOV2A, per piastrella 8mm per Riolito;1800;30;8;0;TP;pc;1;85.02;28.22
266;106500010;Profilo pavimento Sacciao INOV2A, per piastrella 10mm per Riolito;1800;30;10;0;TP;pc;1;85.74;28.47
267;106500011;Profilo pavimento Sacciao INOV2A, per piastrella 11mm per Riolito;1800;30;11;0;TP;pc;1;86.01;28.56
268;106500012;Profilo pavimento Sacciao INOV2A, per piastrella 12,5mm per Riolito;1800;30;12.5;0;TP;pc;1;86.45;28.69
269;106110008;Profilo pavimento Dacciao INOV2A, per piastrella 8mm per Riolito;1200;30;8;0;TP;pc;1;71.45;24.01
270;106110010;Profilo pavimento Dacciao INOV2A, per piastrella 10mm per Riolito;1200;30;10;0;TP;pc;1;72.19;24.25
271;106110011;Profilo pavimento Dacciao INOV2A, per piastrella 11mm per Riolito;1200;30;11;0;TP;pc;1;72.44;24.33
272;106110012;Profilo pavimento Dacciao INOV2A, per piastrella 12,5mm per Riolito;1200;30;12.5;0;TP;pc;1;72.79;24.44
273;106310008;Profilo pavimento Dacciao INOV2A, per piastrella 8mm per Riolito;1600;30;8;0;TP;pc;1;74.47;24.72
274;106310010;Profilo pavimento Dacciao INOV2A, per piastrella 10mm per Riolito;1600;30;10;0;TP;pc;1;75.17;24.96
275;106310011;Profilo pavimento Dacciao INOV2A, per piastrella 11mm per Riolito;1600;30;11;0;TP;pc;1;75.56;25.09
276;106310012;Profilo pavimento Dacciao INOV2A, per piastrella 12,5mm per Riolito;1600;30;12.5;0;TP;pc;1;75.78;25.15
277;106510008;Profilo pavimento Dacciao INOV2A, per piastrella 8mm per Riolito;1800;30;8;0;TP;pc;1;85.02;28.22
278;106510010;Profilo pavimento Dacciao INOV2A, per piastrella 10mm per Riolito;1800;30;10;0;TP;pc;1;85.74;28.47
279;106510011;Profilo pavimento Dacciao INOV2A, per piastrella 11mm per Riolito;1800;30;11;0;TP;pc;1;86.01;28.56
280;106510012;Profilo pavimento Dacciao INOV2A, per piastrella 12,5mm per Riolito;1800;30;12.5;0;TP;pc;1;86.45;28.69
281;106200008;Profilo parete Sacciao INOV2A, per piastrella 8mm per Riolito;1200;30;8;0;TP;pc;1;64.47;21.65
282;106200010;Profilo parete Sacciao INOV2A, per piastrella 10mm per Riolito;1200;30;10;0;TP;pc;1;65.16;21.89
283;106200011;Profilo parete Sacciao INOV2A, per piastrella 11mm per Riolito;1200;30;11;0;TP;pc;1;65.36;21.96
284;106200012;Profilo parete Sacciao INOV2A, per piastrella 12,5mm per Riolito;1200;30;12.5;0;TP;pc;1;65.73;22.08
285;106400008;Profilo parete Sacciao INOV2A, per piastrella 8mm per Riolito;1600;30;8;0;TP;pc;1;67.61;22.44
286;106400010;Profilo parete Sacciao INOV2A, per piastrella 10mm per Riolito;1600;30;10;0;TP;pc;1;68.29;22.68
287;106400011;Profilo parete Sacciao INOV2A, per piastrella 11mm per Riolito;1600;30;11;0;TP;pc;1;68.46;22.73
288;106400012;Profilo parete Sacciao INOV2A, per piastrella 12,5mm per Riolito;1600;30;12.5;0;TP;pc;1;68.85;22.86
289;106600008;Profilo parete Sacciao INOV2A, per piastrella 8mm per Riolito;1800;30;8;0;TP;pc;1;76.57;25.41
290;106600010;Profilo parete Sacciao INOV2A, per piastrella 10mm per Riolito;1800;30;10;0;TP;pc;1;77.35;25.69
291;106600011;Profilo parete Sacciao INOV2A, per piastrella 11mm per Riolito;1800;30;11;0;TP;pc;1;77.63;25.78
292;106600012;Profilo parete Sacciao INOV2A, per piastrella 12,5mm per Riolito;1800;30;12.5;0;TP;pc;1;77.95;25.88
293;106210008;Profilo parete Dacciao INOV2A, per piastrella 8mm per Riolito;1200;30;8;0;TP;pc;1;64.47;21.66
294;106210010;Profilo parete Dacciao INOV2A, per piastrella 10mm per Riolito;1200;30;10;0;TP;pc;1;65.16;21.89
295;106210011;Profilo parete Dacciao INOV2A, per piastrella 11mm per Riolito;1200;30;11;0;TP;pc;1;65.36;21.96
296;106210012;Profilo parete Dacciao INOV2A, per piastrella 12,5mm per Riolito;1200;30;12.5;0;TP;pc;1;65.73;22.08
297;106410008;Profilo parete Dacciao INOV2A, per piastrella 8mm per Riolito;1600;30;8;0;TP;pc;1;67.61;22.44
298;106410010;Profilo parete Dacciao INOV2A, per piastrella 10mm per Riolito;1600;30;10;0;TP;pc;1;68.29;22.68
299;106410011;Profilo parete Dacciao INOV2A, per piastrella 11mm per Riolito;1600;30;11;0;TP;pc;1;68.46;22.73
300;106410012;Profilo parete Dacciao INOV2A, per piastrella 12,5mm per Riolito;1600;30;12.5;0;TP;pc;1;68.85;22.86
301;106610008;Profilo parete Dacciao INOV2A, per piastrella 8mm per Riolito;1800;30;8;0;TP;pc;1;76.57;25.41
302;106610010;Profilo parete Dacciao INOV2A, per piastrella 10mm per Riolito;1800;30;10;0;TP;pc;1;77.35;25.69
303;106610011;Profilo parete Dacciao INOV2A, per piastrella 11mm per Riolito;1800;30;11;0;TP;pc;1;77.63;25.78
304;106610012;Profilo parete Dacciao INOV2A, per piastrella 12,5mm per Riolito;1800;30;12.5;0;TP;pc;1;77.95;25.88
305;072042000;wedi TOP parete, grigio;2500;900;0;0;TR;pc;1;469;150.86
306;072042001;wedi TOP parete, grigio;2500;1200;0;0;TR;pc;1;569;184.46
307;072042100;wedi TOP parete, carbon nero;2500;900;0;0;TR;pc;1;469;150.86
308;072042101;wedi TOP parete, carbon nero;2500;1200;0;0;TR;pc;1;569;184.46
309;076447020;Sanoasa panca 1, elemento terminale dritto, seduta con inclinazione in avanti;900;380;0;0;D;pc;1;374.03;121.2
310;076447021;Sanoasa panca 1, elemento terminale dritto, seduta con inclinazione in avanti;1200;380;0;0;D;pc;1;440.23;142.66
311;076447022;Sanoasa  panca 2, elemento terminale obliquo, seduta con inclinazione in avanti;900;380;0;0;D;pc;1;374.03;121.2
312;076447023;Sanoasa  panca 2, elemento terminale obliquo, seduta con inclinazione in avanti;1200;380;0;0;D;pc;1;440.23;142.66
313;076447024;Sanoasa  panca 3, elemento terminale stondato, seduta con inclinazione in avanti;900;380;0;0;D;pc;1;374.03;121.2
314;076447025;Sanoasa  panca 3, elemento terminale stondato, seduta con inclinazione in avanti;1200;380;0;0;D;pc;1;440.23;142.66
315;076447041;Sanoasa Panca 4, autoportante, 3 lati;1200;380;80;0;D;pc;1;257.26;83.36
316;073784302;Sanoasa seduta ad angolo, misura M;600;300;100;0;D;pc;1;109.24;34.7
317;073784402;Sanoasa seduta ad angolo, misura L;800;400;100;0;D;pc;1;142.34;45.22
318;076447015;Sanoasa Comoda, seduta con inclinazione in avanti ;1000;0;0;0;D;m;1;508.13;164.67
319;076438000;Sanoasa Comoda, seduta con inclinazione in avanti ;2000;0;0;0;D;m;1;493.34;159.86
320;076437000;Sanoasa Comoda, supporto per seduta, frontale dritto;1000;0;0;0;D;m;1;110.18;35.71
321;076437500;Sanoasa Comoda, supporto per seduta, frontale rotondo;1000;0;0;0;D;m;1;197.81;64.11
322;076447004;Sanoasa Comoda, seduta angolare a 90° inclinazione avanti, passaggio dritto ;650;650;620;0;D;pc;1;662.31;210.4
323;076447000;Sanoasa Comoda, seduta angolare a 90° inclinazione avanti, passaggio stondato;850;850;620;0;D;pc;1;867.76;275.68
324;076447005;Sanoasa Comoda, supporto per seduta a 90°, frontale dritto ;650;650;250;0;D;pc;1;282.46;89.73
325;076447001;Sanoasa Comoda, supporto per seduta a 90°, frontale stondato;850;850;250;0;D;pc;1;409.81;130.2
326;076447011;Sanoasa Comoda, seduta terminale panca a sinistra R = 200 ;600;300;620;0;D;pc;1;430.82;136.85
327;076447008;Sanoasa Comoda, seduta terminale panca a sinistra R = 600 ;700;600;620;0;D;pc;1;611.27;194.19
328;076447012;Sanoasa Comoda, seduta terminale panca a destra R = 200 ;600;300;620;0;D;pc;1;430.82;136.85
329;076447009;Sanoasa Comoda, seduta terminale panca a destra R = 600 ;700;600;620;0;D;pc;1;611.27;194.19
330;076447013;Sanoasa Comoda linea, supporto elemento terminale, R = 200 ;500;200;250;0;D;pc;1;224.82;71.43
331;076447010;Sanoasa Comoda linea, supporto elemento terminale, R = 600 ;600;500;250;0;D;pc;1;247.74;78.72
332;076447014;Sanoasa Comoda & Comoda linea, bracciolo ;650;105;870;0;D;pc;1;369.46;117.37
333;076448015;Sanoasa Bellina, inclinazione avanti ;1000;0;0;0;D;m;1;350.17;113.48
334;076441000;Sanoasa Bellina, inclinazione avanti ;2000;0;0;0;D;m;1;339.97;110.17
335;076441500;Sanoasa Bellina, supporto, frontale dritto;1000;0;0;0;D;m;1;110.18;35.71
336;076441600;Sanoasa Bellina, supporto, frontale stondato ;1000;0;0;0;D;m;1;197.81;64.11
337;076448004;Sanoasa Bellina, seduta angolare a 90°, frontale dritto ;550;550;240;0;D;pc;1;414.22;131.59
338;076448000;Sanoasa Bellina, seduta angolare a 90°, frontale stondato;737;737;240;0;D;pc;1;477.43;151.67
339;076448005;Sanoasa Bellina, supporto per seduta a 90°, passaggio dritto ;386;386;250;0;D;pc;1;220.96;70.2
340;076448001;Sanoasa Bellina, supporto per seduta a 90°, passaggio stondato;737;737;250;0;D;pc;1;398.64;126.66
341;076448011;Sanoasa Bellina, seduta terminale panca a sinistra R = 200 ;486;300;240;0;D;pc;1;316.49;100.54
342;076448008;Sanoasa Bellina, seduta terminale panca a sinistra R = 486;600;486;240;0;D;pc;1;386.73;122.86
343;076448012;Sanoasa Bellina, seduta terminale panca a destra R = 200 ;486;300;240;0;D;pc;1;316.49;100.54
344;076448009;Sanoasa Bellina, seduta terminale panca a destra R = 486;600;486;240;0;D;pc;1;386.73;122.86
345;076448013;Sanoasa Bellina, supporto terminale, R = 200 ;486;300;250;0;D;pc;1;169.73;53.92
346;076448010;Sanoasa Bellina, supporto terminale, R = 486 ;600;486;250;0;D;pc;1;316.27;100.48
347;076448014;Sanoasa Bellina, bracciolo ;550;105;650;0;D;pc;1;369.46;117.37
348;076400042;Sanoasa Lettino 1;1920;700;672;0;D;pc;1;1582.82;590.72
349;076400043;Sanoasa Lettino 1, con riscaldamento elettrico;1920;700;672;0;D;pc;1;2356.52;879.47
350;076400044;Sanoasa Lettino 1, con riscaldamento ad acqua calda;1920;700;672;0;D;pc;1;2194.25;818.91
351;076400045;Sanoasa Lettino 2;1442;700;1104;0;D;pc;1;1788.14;667.33
352;076400046;Sanoasa Lettino 2, con riscaldamento elettrico;1442;700;1104;0;D;pc;1;2561.82;956.08
353;076400047;Sanoasa Lettino 2, con riscaldamento ad acqua calda;1442;700;1104;0;D;pc;1;2688.31;896.18
354;076400049;Sanoasa Lettino 3;1856;700;764;0;D;pc;1;1788.14;667.33
355;076400050;Sanoasa Lettino 3, con riscaldamento elettrico;1856;700;764;0;D;pc;1;2561.82;956.08
356;076400051;Sanoasa Lettino 3, con riscaldamento ad acqua calda;1856;700;764;0;D;pc;1;2688.31;1003.3
357;076400053;Sanoasa Lettino 4;2014;700;921;0;D;pc;1;2317.79;865.07
358;076400054;Sanoasa Lettino 4, con riscaldamento elettrico 2014 700 921 mm;2014;700;921;0;D;pc;1;3091.64;1153.82
359;076400055;Sanoasa Lettino 4, con riscaldamento ad acqua calda 2014 700 921 mm;2014;700;921;0;D;pc;1;3081.78;1150.14
360;076400059;Sanoasa Lettino 5;1738;700;890;0;D;pc;1;1390.77;519.04
361;076400060;Sanoasa Lettino 5, con riscaldamento elettrico 1738 700 890 mm;1738;700;890;0;D;pc;1;2164.45;807.79
362;076400061;Sanoasa Lettino 5, con riscaldamento ad acqua calda 1738 700 890 mm;1738;700;890;0;D;pc;1;2115.14;789.39
363;076905500;Regolatore di temperatura riscaldamento elettrico, per guida DIN;0;0;0;0;D;pc;1;338.91;126.48
364;076906000;Regolatore di temperatura riscaldamento elettrico, per montaggio a incasso;0;0;0;0;D;pc;1;338.91;126.48
365;073606000;Sanbath Cube, Lavabo;570;570;925;0;D;pc;1;707.27;233.68
366;073603000;Sanbath Wave, Lavabo;1000;550;200;0;D;pc;1;1442.13;476.46
367;073607001;Sanbath Cube, Vasca ;1800;850;625;0;D;pc;1;4600.78;1717.3
368;073601001;Sanbath Wave, Vasca ;1800;850;625;0;D;pc;1;4748.06;1772.77
369;073605000;Sanbath Cube, Colona doccia (spessore 100 mm);850;400;2200;0;D;pc;1;1889.29;624.21
370;073602000;Sanbath Wave, Colona doccia;1010;400;2400;0;D;pc;1;2561.21;846.22
371;010000004;Pannello da costruzione wedi 4mm;1250;600;4;0;BS;m²;1;36.65;9.6
372;010000006;Pannello da costruzione wedi 6mm;1250;600;6;0;BS;m²;1;33.76;8.85
373;010700010;Pannello da costruzione wedi 10mm;1250;600;10;0;BS;m²;1;36.23;9.51
374;010250004;Pannello da costruzione wedi 4mm;2500;600;4;0;BS;m²;1;36.65;9.6
375;010250006;Pannello da costruzione wedi 6mm;2500;600;6;0;BS;m²;1;33.76;8.85
376;010000010;Pannello da costruzione wedi 10mm;2500;600;10;0;BS;m²;1;36.23;9.51
377;010000112;Pannello da costruzione wedi 12,5mm;2500;600;12.5;0;BS;m²;1;37.06;9.72
378;010000020;Pannello da costruzione wedi 20mm;2500;600;20;0;BS;m²;1;38.37;10.06
379;010000030;Pannello da costruzione wedi 30mm;2500;600;30;0;BS;m²;1;43.65;11.44
