idArticle;refERP;description;length;width;heigth;weigth;category;unityOfMeasure;rateOfConversion;grossPrice;buyPrice
380;010000040;Pannello da costruzione wedi 40mm;2500;600;40;0;BS;m²;1;48.84;12.79
381;010000050;Pannello da costruzione wedi 50mm;2500;600;50;0;BS;m²;1;54.43;14.28
382;010710060;Pannello da costruzione wedi 60mm ;2500;600;60;0;BS;m²;1;62.06;16.35
383;010710080;Pannello da costruzione wedi 80mm ;2500;600;80;0;BS;m²;1;74.18;19.55
384;010710199;Pannello da costruzione wedi 100mm;2500;600;100;0;BS;m²;1;94.7;24.94
385;010000012;Pannello da costruzione wedi 12,5mm;2500;625;12.5;0;BS;m²;1;37.06;9.72
386;010000610;Pannello da costruzione wedi 10mm;2600;600;10;0;BS;m²;1;36.23;9.51
387;010000620;Pannello da costruzione wedi 20mm;2600;600;20;0;BS;m²;1;38.37;10.06
388;010000630;Pannello da costruzione wedi 30mm;2600;600;30;0;BS;m²;1;43.65;11.44
389;010000640;Pannello da costruzione wedi 40mm;2600;600;40;0;BS;m²;1;48.84;12.79
390;010000650;Pannello da costruzione wedi 50mm;2600;600;50;0;BS;m²;1;54.43;14.28
391;010000912;Pannello da costruzione wedi XL 12,5mm;2500;900;12.5;0;BS;m²;1;39.59;10.37
392;010000920;Pannello da costruzione wedi XL 20mm;2500;900;20;0;BS;m²;1;43.16;11.31
393;010000930;Pannello da costruzione wedi XL 30mm;2500;900;30;0;BS;m²;1;51.54;13.51
394;010000950;Pannello da costruzione wedi XL 50mm;2500;900;50;0;BS;m²;1;68.94;18.07
395;010729410;Pannello da costruzione wedi XXL 10mm;2500;1200;10;0;BS;m²;1;43;11.72
396;010001220;Pannello da costruzione wedi XXL 20mm;2500;1200;20;0;BS;m²;1;46.47;12.19
397;010001230;Pannello da costruzione wedi XXL 30mm;2500;1200;30;0;BS;m²;1;48.28;12.67
398;010001250;Pannello da costruzione wedi XXL 50mm;2500;1200;50;0;BS;m²;1;65.78;17.25
399;010001612;Pannello da costruzione wedi XXL 12,5mm;2600;1200;12.5;0;BS;m²;1;46.44;12.19
400;[phone];wedi Sanwell Nicchia 20/40, flangia telaio 10 mm;234;434;100;0;D;pc;1;104.82;26.59
401;[phone];wedi Sanwell Nicchia 30/60, flangia telaio 10 mm;334;634;100;0;D;pc;1;115.86;29.38
402;074315420;wedi Nicchia / profondita 82,5 mm, flangia telaio 12,5 mm;234;434;100;0;D;pc;1;104.82;26.59
403;074315421;wedi Nicchia / profondita 82,5 mm, flangia telaio 12,5 mm;334;634;100;0;D;pc;1;115.86;29.38
404;041701100;wedi Sanwell Elemento per parete XL con nicchia 30/60;2500;900;100;0;D;pc;1;527.44;144.06
405;041701101;wedi Sanwell Elemento per parete XXL con nicchia 30/60;2500;1200;100;0;D;pc;1;597.41;163.17
406;010709020;Pannello da costruzione wedi construct 20mm, per il lungo;2500;600;20;0;BS;m²;1;46;12.06
407;010709030;Pannello da costruzione wedi construct 30mm, per il lungo;2500;600;30;0;BS;m²;1;50.41;13.22
408;010709050;Pannello da costruzione wedi construct 50mm, per il lungo;2500;600;50;0;BS;m²;1;61.21;16.04
409;010708020;Pannello da costruzione wedi construct 20mm, per il largo;2500;600;20;0;BS;m²;1;46;12.06
410;010708030;Pannello da costruzione wedi construct 30mm, per il largo;2500;600;30;0;BS;m²;1;50.41;13.22
411;010708050;Pannello da costruzione wedi construct 50mm, per il largo;2500;600;50;0;BS;m²;1;61.21;16.04
412;010713112;Pannello da costruzione wedi Vapor con barriera vapore 12,5mm;2500;600;12.5;0;BS;m²;1;109.56;34.74
413;010713020;Pannello da costruzione wedi Vapor con barriera vapore 20 mm;2500;600;20;0;BS;m²;1;113.54;36.01
414;010713050;Pannello da costruzione wedi Vapor con barriera vapore 50 mm;2500;600;50;0;BS;m²;1;126.99;40.28
415;010702012;Pannello wedi Vapor 85;2500;600;12.5;0;BS;m²;1;48;16.8
416;010702020;Pannello wedi Vapor 85;2500;600;20;0;BS;m²;1;50.33;17.62
417;010702912;Pannello wedi Vapor 85;2500;600;12.5;0;BS;m²;1;48;16.8
418;010702920;Pannello wedi Vapor 85;2500;600;20;0;BS;m²;1;50.33;17.62
419;076400257;pannello PreLine con fresature per riscaldamento ad acqua;1240;600;30;0;BS;m²;1;67.99;23.8
420;076400260;pannello PreLine con fresature per riscaldamento ad acqua;1240;600;50;0;BS;m²;1;80.05;28.02
421;076400258;pannello PreLine con fresature per riscaldamento ad acqua;1240;600;60;0;BS;m²;1;86.33;30.22
422;076400259;pannello PreLine con fresature per riscaldamento ad acqua;1240;600;40;0;BS;m²;1;70.57;24.7
423;074300091;wedi Mensolo L, elemento angolare 20 mm;2500;150;150;0;BU;pc;1;42.86;10.88
424;074300092;wedi Mensolo L, elemento angolare 20 mm;2500;200;200;0;BU;pc;1;62.29;15.8
425;074300094;wedi Mensolo L, elemento angolare 20 mm;2500;200;400;0;BU;pc;1;78.74;19.98
426;074300093;wedi Mensolo L, elemento angolare 20 mm;2500;300;300;0;BU;pc;1;78.74;19.98
427;074300691;wedi Mensolo L, elemento angolare 20 mm;2600;150;150;0;BU;pc;1;44.63;11.32
428;074300692;wedi Mensolo L, elemento angolare 20 mm;2600;200;200;0;BU;pc;1;64.71;16.42
429;074300694;wedi Mensolo L, elemento angolare 20 mm;2600;200;400;0;BU;pc;1;81.92;20.77
430;074300693;wedi Mensolo L, elemento angolare 20 mm;2600;300;300;0;BU;pc;1;81.92;20.77
431;074300695;wedi Mensolo U, elemento a U bordo da 200 mm spessore 20 mm;2600;200;200;0;BU;pc;1;89.91;22.81
432;074300696;wedi Mensolo U, elemento a U bordo da 150 mm spessore 20 mm;2600;300;150;0;BU;pc;1;89.91;22.81
433;073820100;wedi Bathboard, pannello rivestibile per vasca, pezzo longitudinale;1800;600;20;0;BU;pc;1;63.07;17.17
434;073820101;wedi Bathboard, pannello rivestibile per vasca, pezzo longitudinale;2100;600;20;0;BU;pc;1;97.32;26.49
435;073820102;wedi Bathboard, pannello rivestibile per vasca, pezzo sul lato testa;770;600;20;0;BU;pc;1;31.91;8.69
436;073830001;wedi Bathboard Shower, pannello rivestibile per piatto doccia;900;200;20;0;BU;pc;1;27.33;7.43
437;073830002;wedi Bathboard Shower, pannello rivestibile per piatto doccia;900;300;20;0;BU;pc;1;29.62;8.06
438;073964220;wedi I-Board, rivestimento WC, preforato per tubazioni - completo di viti fissaggio ;1200;1245;20;0;BU;pc;1;79.15;26.59
439;608001100;Porta battente in cristallo;1990;0;0;0;D;pc;1;1748.85;509.51
440;676500014;wedi Eterna, porta in acciaio inoper parete 80 mm DIN sinistra;1983;591;100;0;D;pc;1;2188.5;723.07
441;676500015;wedi Eterna, porta in acciaio inoper parete 80 mm  DIN sinistra;1983;716;100;0;D;pc;1;2193.58;724.74
442;676500016;wedi Eterna, porta in acciaio inoper parete 50 mm DIN sinistra;1983;591;70;0;D;pc;1;2188.5;723.07
443;676500017;wedi Eterna, porta in acciaio inoper parete 80 mm DIN sinistra;1983;966;100;0;D;pc;1;2326.84;768.78
444;676500010;wedi Eterna, porta in acciaio inoper parete 80 mm DIN destra ;1983;591;100;0;D;pc;1;2188.5;723.07
445;676500011;wedi Eterna, porta in acciaio inoper parete 80 mm  DIN destra ;1983;716;100;0;D;pc;1;2193.58;724.74
446;676500012;wedi Eterna, porta in acciaio inoper parete 50 mm DIN destra ;1983;591;70;0;D;pc;1;2188.5;723.07
447;676500013;wedi Eterna, porta in acciaio inoper parete 80 mm DIN destra ;1983;966;100;0;D;pc;1;2326.84;768.78
448;076902004;wedi 610, collante sigillante;310;0;0;0;A;pc;1;19.98;6.41
449;076902007;wedi 610, collante sigillante salsicciotto;600;0;0;0;A;pc;1;31.03;6.41
450;076902010;wedi 620, collante sigillante per guaine e elementi di impermeabilizzazione;290;0;0;0;A;pc;1;19.98;6.35
451;110025320;wedi 320 adesivo per piastrelle universale ;25;0;0;0;A;pc;1;36.3;11.64
452;110025360;wedi 360 malta flessibile;25;0;0;0;A;pc;1;34.23;11.91
453;119900520;wedi 520, Malta flessibile impermeabilizzante, Componente A + B;0;0;0;0;A;pc;1;138.16;44.32
454;073796000;wedi Fundo, set di tenuta;0;0;0;0;A;pc;1;84.03;24.25
455;095110311;wedi Tools, nastro di tenuta TNT;10;100;0;0;A;m;1;6.44;2.05
456;095110352;wedi Tools, nastro di tenuta TNT;50;100;0;0;A;m;1;5.7;1.82
457;095100352;wedi Tools, nastro di tenuta TNT;50;100;0;0;A;m;1;5.52;1.74
458;095130001;wedi Tools, angolo interno TNT;120;120;60;0;A;pc;1;8.31;2.64
459;095135001;wedi Tools, angolo esterno TNT;115;115;60;0;A;pc;1;8.31;2.64
460;095135012;Angolo di tenuta pendenziato s(per Riolito);226;110;66;0;A;pc;1;20.99;6.19
461;095135013;Angolo di tenuta pendenziato d(per Riolito);226;110;66;0;A;pc;1;20.99;6.19
462;095135017;Angolo di tenuta pendenziato s(per Riolito 073737306);276;110;75;0;A;pc;1;20.99;6.19
463;095135016;Angolo di tenuta pendenziato d(per Riolito 073737306);276;110;75;0;A;pc;1;20.99;6.19
464;095135014;Angolo di tenuta pendenziato muro/pavimento (per Riolito);226;110;65;0;A;pc;1;16.04;4.73
465;095135015;Angolo di tenuta pendenziato muro/pavimento (per Riolito);226;110;65;0;A;pc;1;16.04;4.73
466;095135019;Angolo di tenuta pendenziato muro/pavimento s(per Riolito 073737306);276;110;75;0;A;pc;1;16.04;4.73
467;095135018;Angolo di tenuta pendenziato muro/pavimento d(per Riolito 073737306);276;110;75;0;A;pc;1;16.04;4.73
468;095135005;Angolo di tenuta pendenziato s (per Riolito neo/Plano Linea);160;100;65;0;A;pc;1;13.05;3.86
469;095135004;Angolo di tenuta pendenziato d(per Riolito neo/Plano Linea);160;100;65;0;A;pc;1;13.05;3.86
470;095135007;Angolo di tenuta pendenziato s(per Riolito neo/Plano linea  075100005);160;100;75;0;A;pc;1;13.05;3.86
471;095135006;Angolo di tenuta pendenziato d(per Riolito neo/Plano linea  075100005);160;100;75;0;A;;1;13.05;3.86
472;095120050;wedi Tools, fasce di tenuta in TNT ,elastico;120;120;0;0;A;box;1;53.7;15.2
473;095110361;wedi Tools, fasce di tenuta in TNT ,elastitico DN50;150;150;0;0;A;box;1;53.7;15.2
474;095110362;wedi tools, fasce di tenuta in TNT, elastico DN70/100;250;250;135;0;A;box;1;64.56;18.27
475;095110360;wedi Tools, nastro tenuta bordovasca;3600;120;0;0;A;pc;1;26.88;8.75
476;095110363;wedi Tools, nastro tenuta bordovasca (con striscia disaccoppiamento);3600;120;0;0;A;pc;1;32.27;10.5
477;095110305;wedi Subliner Dry, Guaina impermeabilizzante ad uso interno;5;1;0;0;A;m;1;15.51;4.63
478;095110332;wedi Subliner Dry, Guaina impermeabilizzante ad uso interno;30;1;0;0;A;m;1;13.74;4.11
479;095110315;wedi Subliner Dry & Flex, Guaina impermeabilizzante e antifrattura per terrazze e balconi;15;1;0;0;A;m;1;14.61;4.36
480;095110331;wedi Subliner Flex, Guaina antifrattura;30;1;0;0;A;m;1;12.11;3.61
481;011255006;wedi banda di isolamento perimetrale;25;150;0;0;A;pc;1;8.28;2.63
482;095225053;wedi Tools, nastro armato autoadesivo;25;1;0;0;A;pc;1;20.31;6.45
483;095215052;wedi Tools, nastro armato autoadesivo;50;60;0;0;A;pc;1;147.28;46.78
484;095220053;wedi Tools, nastro armato;25;125;0;0;A;pc;1;17.35;5.51
485;095210052;wedi Tools, nastro armato;50;60;0;0;A;pc;1;65.73;20.88
486;094860106;wedi Tools, piattello in metallo zincato 35 mm;100;0;0;0;A;box;1;22.75;7.52
487;094862106;wedi Tools, piattello in metallo zincato 35 mm;10;0;0;0;A;bag;1;2.84;0.96
488;094860239;wedi Tools, piattello in acciao inoV2A 35 mm;100;0;0;0;A;box;1;43.45;14.36
489;094861239;wedi Tools, piattello in acciao inoV2A 35 mm;10;0;0;0;A;bag;1;6.6;2.18
490;094920104;wedi Tools, tassello in metallo zincato 50 mm;100;0;0;0;A;box;1;49.4;16.63
491;094920108;wedi Tools, tassello in metallo zincato 80 mm;100;0;0;0;A;box;1;55.9;18.82
492;094923108;wedi Tools, tassello in metallo zincato 80 mm;10;0;0;0;A;bag;1;7.3;2.51
493;094920111;wedi Tools, tassello in metallo zincato 110 mm;100;0;0;0;A;box;1;65.03;21.91
494;094922111;wedi Tools, tassello in metallo zincato 110 mm;10;0;0;0;A;bag;1;7.67;2.64
495;094920114;wedi Tools, tassello in metallo zincato 140 mm;100;0;0;0;A;box;1;71.59;24.11
496;094922114;wedi Tools, tassello in metallo zincato 140 mm;10;0;0;0;A;bag;1;8.05;2.76
497;094920122;wedi Tools, tassello in metallo zincato 200 mm;100;0;0;0;A;box;1;92.07;31
498;094940108;wedi Tools, tassello in acciaio inoV2A 80 mm;100;0;0;0;A;box;1;123.48;41.61
499;094941108;wedi Tools, tassello in acciaio inoV2A 80 mm;10;0;0;0;A;bag;1;15.99;5.38
500;094940111;wedi Tools, tassello in acciaio inoV2A 110 mm;100;0;0;0;A;box;1;130.99;44.11
501;094941111;wedi Tools, tassello in acciaio inoV2A 110 mm;10;0;0;0;A;bag;1;17.09;5.75
502;094940114;wedi Tools, tassello in acciaio inoV2A 140 mm;100;0;0;0;A;box;1;147.18;49.57
503;094941114;wedi Tools, tassello in acciaio inoV2A 140 mm;10;0;0;0;A;bag;1;18.19;6.12
504;206553004;wedi tools, set di  10 tasselli e 10 viti. tasselli da 35 mm e viti da 60 mm;0;0;0;0;A;pc;1;4.39;1.48
505;206553001;wedi tools, set di fissaggio, 400x50mm 2 pezzi + 100x100mm 12 pezzi;0;0;0;0;A;pc;1;43.92;14.52
506;076449017;Set di montaggio per pareti wedi TOP ;0;0;0;0;A;pc;1;19.17;7.4
507;095300191;wedi Tools, elemento a 90°;0;0;0;0;A;pc;1;6.78;2.15
508;095303191;wedi Tools, elemento a 90°;5;0;0;0;A;bag;1;32.92;11.72
509;095300192;wedi Tools, elemento a parete;0;0;0;0;A;pc;1;4.11;1.31
510;095303192;wedi Tools, elemento a parete;5;0;0;0;A;bag;1;20.46;7.27
511;095300193;wedi Tools, elemento a 180°;0;0;0;0;A;pc;1;6.78;2.15
512;095303193;wedi Tools, elemento a 180°;5;0;0;0;A;bag;1;32.92;11.72
513;011220000;wedi Nonstep Plan;1196;590;6;0;A;pc;1;35.22;9.39
514;011200000;wedi Nonstep Plus;1200;600;12;0;A;pc;1;54.76;14.89
515;084600100;Strato di protezione wedi;25;1;0;0;A;m;1;4.72;1.51
516;073716199A;Riolito neo, griglia lineare, rettangolare (griglia da 700 mm);900;800;50;0;T;pc;1;616.04;225.09
517;075100036;Riolito neo, griglia lineare, rettangolare (griglia da 1100 mm);1000;1500;50;0;T;pc;1;913.32;272.55
518;073716599A;Riolito neo, griglia lineare, rettangolare (griglia da 900 mm);1200;1160;50;0;T;pc;1;890.03;343.46
519;011255007;Nonstep ProS;900;900;9;0;A;pc;1;50.67;17.73
520;011255008;Nonstep ProS;1200;600;9;0;A;pc;1;45.04;15.76
521;072010700;Wedi Fundto Top Primo Sahara beige - scarico centrale;900;900;0;0;TR;pc;1;299;1
522;072010701;Wedi Fundto Top Primo Sahara beige - scarico centrale;1200;900;0;0;TR;pc;1;319;1
523;072010702;Wedi Fundto Top Primo Sahara beige - scarico decentrato;900;900;0;0;TR;pc;1;319;1
524;072010703;Wedi Fundto Top Primo Sahara beige - scarico centrale;1200;1200;0;0;TR;pc;1;359;1
525;072010705;Wedi Fundto Top Primo Sahara beige - scarico decentrato;1800;900;0;0;TR;pc;1;429;1
526;072010706;Wedi Fundto Top Primo Sahara beige - scarico decentrato;1400;900;0;0;TR;pc;1;399;1
527;072010707;Wedi Fundto Top Primo Sahara beige - scarico decentrato;1600;900;0;0;TR;pc;1;419;1
528;072010800;Wedi Fundto Top Primo Grigio Cemento - scarico centrale;900;900;0;0;TR;pc;1;299;1
529;072010801;Wedi Fundto Top Primo Grigio Cemento - scarico centrale;1200;900;0;0;TR;pc;1;319;1
530;072010802;Wedi Fundto Top Primo Grigio Cemento - scarico decentrato;900;900;0;0;TR;pc;1;319;1
531;072010803;Wedi Fundto Top Primo Grigio Cemento - scarico centrale;1200;1200;0;0;TR;pc;1;359;1
532;072010805;Wedi Fundto Top Primo Grigio Cemento - scarico decentrato;1800;900;0;0;TR;pc;1;429;1
533;072010806;Wedi Fundto Top Primo Grigio Cemento - scarico decentrato;1400;900;0;0;TR;pc;1;399;1
534;072010807;Wedi Fundto Top Primo Grigio Cemento - scarico decentrato;1600;900;0;0;TR;pc;1;419;1
535;072020700;wedi Fundo Top Riolito neo Sahara beige;1200;900;0;0;TR;pc;1;319;1
536;072020701;wedi Fundo Top Riolito neo Sahara beige;1600;1000;0;0;TR;pc;1;419;1
537;072020702;wedi Fundo Top Riolito neo Sahara beige;1800;900;0;0;TR;pc;1;429;1
538;072020800;wedi Fundo Top Riolito neo Grigio Cemento;1200;900;0;0;TR;pc;1;319;1
539;072020801;wedi Fundo Top Riolito neo Grigio Cemento;1600;1000;0;0;TR;pc;1;419;1
540;072020802;wedi Fundo Top Riolito neo Grigio Cemento;1800;900;0;0;TR;pc;1;429;1
541;072030100;wedi Fundo Top Plano Bianco - scarico centrale;900;900;0;0;TR;pc;1;299;1
542;072030101;wedi Fundo Top Plano Bianco - scarico centrale;1200;900;0;0;TR;pc;1;319;1
543;072030102;wedi Fundo Top Plano Bianco - scarico decentrato;1600;1000;0;0;TR;pc;1;419;1
544;072030600;wedi Fundo Top Plano Nero Antracite - scarico centrale;900;900;0;0;TR;pc;1;299;1
545;072030601;wedi Fundo Top Plano Nero Antracite - scarico centrale;1200;900;0;0;TR;pc;1;319;1
546;072030602;wedi Fundo Top Plano Nero Antracite - scarico decentrato;1600;1000;0;0;TR;pc;1;419;1
547;072030700;wedi Fundo Top Plano Sahara beige - scarico centrale;900;900;0;0;TR;pc;1;299;1
548;072030701;wedi Fundo Top Plano Sahara beige - scarico centrale;1200;900;0;0;TR;pc;1;319;1
549;072030702;wedi Fundo Top Plano Sahara beige - scarico decentrato;1600;1000;0;0;TR;pc;1;419;1
550;072030800;wedi Fundo Top Plano Grigio Cemento - scarico centrale;900;900;0;0;TR;pc;1;299;1
551;072030801;wedi Fundo Top Plano Grigio Cemento - scarico centrale;1200;900;0;0;TR;pc;1;319;1
552;072030802;wedi Fundo Top Plano Grigio Cemento - scarico decentrato;1600;1000;0;0;TR;pc;1;419;1
553;072030900;wedi Fundo Top Plano Effetto Pietra naturale - scarico centrale;900;900;0;0;TR;pc;1;299;1
554;072030901;wedi Fundo Top Plano Effetto Pietra naturale - scarico centrale;1200;900;0;0;TR;pc;1;319;1
555;072030902;wedi Fundo Top Plano Effetto Pietra naturale - scarico decentrato;1600;1000;0;0;TR;pc;1;419;1
556;072040700;FU Top zoccolino sahara beige;1880;200;6;0;TR;pc;1;129;1
557;072040800;FU Top zoccolino grigio cemento;1880;200;6;0;TR;pc;1;129;1
558;072042020;wedi Top Wall  Grigio Cemento;2500;900;0;0;TR;pc;1;469;1
559;072042021;wedi Top Wall  Grigio Cemento;2500;1200;0;0;TR;pc;1;569;1
560;072042040;wedi Top Wall  Sahara beige;2500;900;0;0;TR;pc;1;469;1
561;072042041;wedi Top Wall  Sahara beige;2500;1200;0;0;TR;pc;1;569;1
562;074315800;wedi Sanwell Top Nicchia Bianco;200;400;100;0;TR;pc;1;299;1
563;074315801;wedi Sanwell Top Nicchia Bianco;300;600;100;0;TR;pc;1;349;1
564;074315805;wedi Sanwell Top Effetto Pietra naturale;200;400;100;0;TR;pc;1;299;1
565;074315806;wedi Sanwell Top Effetto Pietra naturale;300;600;100;0;TR;pc;1;349;1
566;074315810;wedi Sanwell Top Nero Antracite;200;400;100;0;TR;pc;1;299;1
567;074315811;wedi Sanwell Top Nero Antracite;300;600;100;0;TR;pc;1;349;1
568;074315815;wedi Sanwell Top Sahara beige;200;400;100;0;TR;pc;1;299;1
569;074315816;wedi Sanwell Top Sahara beige;300;600;100;0;TR;pc;1;349;1
570;074315820;wedi Sanwell Top Grigio cemento;200;400;100;0;TR;pc;1;299;1
571;074315821;wedi Sanwell Top Grigio cemento;300;600;100;0;TR;pc;1;349;1
572;076447502;wedi Top Panca Sanoasa 3 Bianco;1200;0;0;0;TR;pc;1;449;1
573;076447512;wedi Top Panca Sanoasa 3 Effetto Pietra naturale;1200;0;0;0;TR;pc;1;449;1
574;076447522;wedi Top Panca Sanoasa 3 Nero Antracite;1200;0;0;0;TR;pc;1;449;1
575;076447532;wedi Top Panca Sanoasa 3 Sahara beige;1200;0;0;0;TR;pc;1;449;1
576;076447542;wedi Top Panca Sanoasa 3 Grigio cemento;1200;0;0;0;TR;pc;1;449;1
577;095110371;wedi Tools Wall Kit sigillatura pareti;0;0;0;0;A;pc;1;128.89;1
578;075100200;wedi Fundo Rio Ligno (canalina da 700);900;900;0;0;T;pc;1;399;1
579;075100201;wedi Fundo Rio Ligno (canalina da 700);1200;900;0;0;T;pc;1;499;1
580;075100202;wedi Fundo Rio Ligno (canalina da 900);1200;1200;0;0;T;pc;1;549;1
581;075100203;wedi Fundo Rio Ligno (canalina da 800);1600;1000;0;0;T;pc;1;629;1
582;073964250;wedi I-Board Top Bianco;1245;1200;0;0;TR;pc;1;349;1
583;073964251;wedi I-Board Top Effetto Pietra naturale;1245;1200;0;0;TR;pc;1;349;1
584;073964252;wedi I-Board Top Nero Antracite;1245;1200;0;0;TR;pc;1;349;1
585;073964253;wedi I-Board Top Sahara beige;1245;1200;0;0;TR;pc;1;349;1
586;073964254;wedi I-Board Top Grigio cemento;1245;1200;0;0;TR;pc;1;349;1
587;073964222;wedi I-Board Plus;1245;1200;20;0;TR;pc;1;85.56;1
588;072000700;Fundo Top set copertura canaletta piastrellabile Sahara beige;800;0;0;0;TR;pc;1;179;1
589;072000800;Fundo Top set copertura canaletta piastrellabile Grigio cemento;800;0;0;0;TR;pc;1;179;1
590;073732091;wedi Fundo elemento sottostruttura per canalette;240;240;82;0;TA;pc;1;51.11;1
